timestamp,x_rel,y_rel,z_rel,vx_rel,vy_rel,cov_x_rel,cov_y_rel,cov_vx_rel,cov_vy_rel,x_abs,y_abs,z_abs,q[0],q[1],q[2],q[3],target_yaw,target_yaw_filtered,is_static,rel_pos_valid,rel_vel_valid,abs_pos_valid
2878479053,-0.18544014,-0.14958684,2.9277267,0.09861913,-0.1653733,0.009903454,0.009903454,0.0901755,0.0901755,0.08181237,0.2494917,0.1972332,0.9893052,0.0,0.0,0.14586012,0.31964883,0.29276466,1,1,1,1
2878560694,-0.17703694,-0.16330883,2.9288251,0.11359685,-0.173599,0.010403664,0.010403664,0.09231489,0.09231489,0.07848525,0.25371966,0.20038676,0.98929596,0.0,0.0,0.14592299,0.29530656,0.29289177,1,1,1,1
2878618941,-0.16657804,-0.17426887,2.9278004,0.12319193,-0.1505778,0.0101455115,0.0101455115,0.09121566,0.09121566,0.07965006,0.25578633,0.19972968,0.98927283,0.0,0.0,0.14607947,0.29921877,0.29320812,1,1,1,1
2878678782,-0.15729272,-0.18266046,2.924068,0.13155393,-0.15661699,0.009949507,0.009949507,0.09058166,0.09058166,0.07943085,0.25948894,0.19673228,0.9891803,0.0,0.0,0.14670493,0.31849894,0.29447266,1,1,1,1
2878759862,-0.1443326,-0.1939305,2.9256048,0.1317517,-0.09608642,0.010453579,0.010453579,0.0926065,0.0926065,0.079450995,0.2637424,0.20062065,0.98913366,0.0,0.0,0.14701901,0.30717385,0.29510772,1,1,1,1
2878818864,-0.13259667,-0.203906,2.920746,0.1685438,-0.15814051,0.010163108,0.010163108,0.0913418,0.0913418,0.080667794,0.26544213,0.19766164,0.98918694,0.0,0.0,0.14666007,0.28059256,0.29438198,1,1,1,1
2878879403,-0.1190447,-0.21188447,2.9089158,0.1628454,-0.089028865,0.009941023,0.009941023,0.090540655,0.090540655,0.08476771,0.2665597,0.1875372,0.9892399,0.0,0.0,0.14630288,0.27993825,0.29365978,1,1,1,1
2878960068,-0.104506955,-0.22132325,2.9057107,0.18001372,-0.08913833,0.01040567,0.01040567,0.09232366,0.09232366,0.08575566,0.26745328,0.1858542,0.9892758,0.0,0.0,0.14605951,0.2838198,0.29316777,1,1,1,1
2879019134,-0.094249174,-0.23035437,2.9022608,0.16053261,-0.06525186,0.010110022,0.010110022,0.09100188,0.09100188,0.08533184,0.2643169,0.18225145,0.9893743,0.0,0.0,0.14539093,0.26613572,0.29181617,1,1,1,1
2879099907,-0.0841017,-0.24106702,2.8984747,0.16434948,-0.05737555,0.010513694,0.010513694,0.09242809,0.09242809,0.08228368,0.25849342,0.1765256,0.9894163,0.0,0.0,0.1451046,0.28024036,0.29123738,1,1,1,1
2879159448,-0.07372039,-0.2494885,2.9017496,0.15268524,-0.043011215,0.010186102,0.010186102,0.091027886,0.091027886,0.08196292,0.2523935,0.17830944,0.9894595,0.0,0.0,0.14480959,0.2793111,0.29064107,1,1,1,1
2879218859,-0.060248025,-0.2544898,2.8883877,0.16149823,-0.027863141,0.009907671,0.009907671,0.09004018,0.09004018,0.08331039,0.24853554,0.16368365,0.9894819,0.0,0.0,0.14465648,0.28445098,0.29033157,1,1,1,1
2879279863,-0.046581462,-0.2584704,2.8961258,0.17271535,0.0035795653,0.009745842,0.009745842,0.08984618,0.08984618,0.0865531,0.24409065,0.16988277,0.98951894,0.0,0.0,0.14440316,0.2800914,0.28981957,1,1,1,1
2879359531,-0.033728443,-0.26238725,2.8924558,0.16084933,-0.034648564,0.010214712,0.010214712,0.091707446,0.091707446,0.08672564,0.23857096,0.16446233,0.9894614,0.0,0.0,0.14479657,0.30572295,0.29061472,1,1,1,1
2879419042,-0.022917,-0.26536134,2.8999612,0.14183743,0.017444164,0.009971245,0.009971245,0.09064162,0.09064162,0.08723611,0.23358816,0.17107224,0.9894814,0.0,0.0,0.14466041,0.28511104,0.29033953,1,1,1,1
2879498866,-0.015684664,-0.26670712,2.892455,0.120669276,0.014436518,0.010407623,0.010407623,0.09219523,0.09219523,0.08145873,0.2294116,0.16473079,0.9894303,0.0,0.0,0.14500917,0.3044389,0.2910445,1,1,1,1
2879559056,-0.011938216,-0.26469955,2.8910615,0.10550382,-0.012085511,0.010089143,0.010089143,0.090740696,0.090740696,0.076440774,0.22979468,0.16621375,0.9894543,0.0,0.0,0.14484502,0.2844081,0.29071268,1,1,1,1
2879618749,-0.0005179753,-0.2595158,2.882804,0.10439815,0.039073203,0.009843246,0.009843246,0.08992252,0.08992252,0.07954548,0.23293391,0.16121864,0.989417,0.0,0.0,0.14509992,0.30101806,0.29122794,1,1,1,1
2879699859,0.019460158,-0.2506601,2.872726,0.11554609,0.031681195,0.010271938,0.010271938,0.09166617,0.09166617,0.089506544,0.23889762,0.15416908,0.98936045,0.0,0.0,0.14548516,0.3068029,0.29200667,1,1,1,1
2879758974,0.035813168,-0.23934226,2.8773837,0.10816454,0.054879103,0.009967529,0.009967529,0.09036529,0.09036529,0.10060592,0.2485853,0.15939808,0.98937815,0.0,0.0,0.14536461,0.28713286,0.29176298,1,1,1,1
2879819812,0.04698348,-0.2317619,2.8749955,0.11616375,0.042425536,0.009744918,0.009744918,0.08968431,0.08968431,0.10725239,0.25470212,0.1565845,0.98938066,0.0,0.0,0.14534767,0.29107848,0.29172873,1,1,1,1
2879880559,0.05636058,-0.22449622,2.8877826,0.10785429,0.077137895,0.0096002985,0.0096002985,0.08939678,0.08939678,0.11233245,0.26046586,0.16780138,0.98933995,0.0,0.0,0.14562452,0.30292222,0.2922884,1,1,1,1
2879960387,0.06618868,-0.21435381,2.8924441,0.08687978,0.0799,0.01013242,0.01013242,0.0915953,0.0915953,0.117247015,0.26899886,0.16893077,0.98933,0.0,0.0,0.14569214,0.29502264,0.2924251,1,1,1,1
2880018853,0.07263483,-0.20516402,2.8997083,0.08080988,0.036063623,0.0099108955,0.0099108955,0.09049013,0.09049013,0.11946465,0.2767579,0.17208385,0.9892853,0.0,0.0,0.1459954,0.3046857,0.29303813,1,1,1,1
2880100276,0.0810702,-0.19459286,2.909915,0.06538231,0.067118585,0.010397669,0.010397669,0.09216815,0.09216815,0.12417415,0.2859293,0.17765737,0.9892911,0.0,0.0,0.14595623,0.29145497,0.29295897,1,1,1,1
2880160026,0.08774029,-0.18742426,2.9108825,0.064653024,0.047499243,0.0101227425,0.0101227425,0.090849146,0.090849146,0.12817024,0.2920708,0.17557478,0.98924255,0.0,0.0,0.14628465,0.3062385,0.29362294,1,1,1,1
2880220098,0.09039273,-0.18100028,2.9072556,0.04612764,0.056272507,0.009912997,0.009912997,0.09014067,0.09014067,0.128165,0.29757422,0.1691308,0.98921835,0.0,0.0,0.14644821,0.30023655,0.29395363,1,1,1,1
2880299989,0.09006577,-0.17554924,2.9194095,0.03351357,0.06517435,0.010402173,0.010402173,0.092063814,0.092063814,0.124743454,0.3014952,0.17735124,0.9891658,0.0,0.0,0.1468029,0.30829656,0.29467076,1,1,1,1
2880359970,0.087107904,-0.17442162,2.921918,0.02200095,0.031365406,0.0101412395,0.0101412395,0.090900734,0.090900734,0.119809024,0.30161417,0.17712092,0.98914635,0.0,0.0,0.14693381,0.29996452,0.29493544,1,1,1,1
2880418902,0.08471317,-0.17137526,2.9295087,0.0097108185,0.036755282,0.0099497195,0.0099497195,0.09022623,0.09022623,0.1161514,0.30398065,0.18186522,0.9890994,0.0,0.0,0.14724958,0.3077053,0.29557392,1,1,1,1
2880478888,0.08160916,-0.16379456,2.9253328,-0.013608936,0.04320731,0.009809764,0.009809764,0.089914404,0.089914404,0.111592025,0.31058902,0.17429018,0.9890688,0.0,0.0,0.14745481,0.3038742,0.29598892,1,1,1,1
2880558992,0.0738723,-0.15558852,2.9337196,-0.03376184,0.05211035,0.010355344,0.010355344,0.09209853,0.09209853,0.10226802,0.31730705,0.17875385,0.989025,0.0,0.0,0.1477484,0.30786207,0.29658258,1,1,1,1
2880618870,0.06881023,-0.15510409,2.9444206,-0.03566799,0.02495057,0.01014753,0.01014753,0.09110883,0.09110883,0.096837774,0.3163529,0.1865828,0.9890476,0.0,0.0,0.14759706,0.2904624,0.29627657,1,1,1,1
2880700605,0.07006216,-0.1504227,2.9422824,-0.035391033,0.036010087,0.010613997,0.010613997,0.092627995,0.092627995,0.09823038,0.31908524,0.17809582,0.98906875,0.0,0.0,0.14745516,0.2905373,0.2959896,1,1,1,1
2880759863,0.07409243,-0.14641845,2.9479146,-0.0160055,0.056038767,0.010364714,0.010364714,0.09164185,0.09164185,0.10335749,0.3212278,0.17857933,0.9890932,0.0,0.0,0.14729108,0.28935462,0.29565784,1,1,1,1
2880839875,0.07239591,-0.14243743,2.9443233,-0.038645487,0.055212703,0.010747132,0.010747132,0.09273179,0.09273179,0.103459574,0.32264522,0.17071295,0.98912126,0.0,0.0,0.14710264,0.2880371,0.2952768,1,1,1,1
2880900075,0.067018636,-0.14008825,2.9529657,-0.053599738,0.022575678,0.010422999,0.010422999,0.09135714,0.09135714,0.10058773,0.3219689,0.17708015,0.9890785,0.0,0.0,0.14738938,0.30687362,0.29585662,1,1,1,1
2880958866,0.06235131,-0.13927329,2.9450493,-0.060751565,0.03875593,0.010171245,0.010171245,0.09059022,0.09059022,0.098076046,0.32005045,0.1685648,0.98908603,0.0,0.0,0.14733912,0.29382345,0.29575497,1,1,1,1
2881018876,0.05895176,-0.13588601,2.9456384,-0.068481475,0.053124957,0.009986059,0.009986059,0.0902153,0.0902153,0.09681401,0.32032126,0.16967702,0.9890448,0.0,0.0,0.14761586,0.3069475,0.2963146,1,1,1,1
2881100073,0.05339106,-0.13205324,2.9425504,-0.07204862,0.0712562,0.010477019,0.010477019,0.09225106,0.09225106,0.094786614,0.31984866,0.1691165,0.9890063,0.0,0.0,0.1478735,0.30673426,0.29683557,1,1,1,1
2881160862,0.051256306,-0.13069052,2.9433384,-0.06581106,0.024911376,0.010229488,0.010229488,0.09128266,0.09128266,0.09523773,0.31793836,0.1712699,0.9890183,0.0,0.0,0.14779279,0.2935709,0.29667234,1,1,1,1
2881219754,0.050064057,-0.12869485,2.936967,-0.05942936,0.05807907,0.010019424,0.010019424,0.09062219,0.09062219,0.096732065,0.31572127,0.16603804,0.9890343,0.0,0.0,0.14768593,0.2923511,0.29645628,1,1,1,1
2881298850,0.04922739,-0.12773448,2.9463532,-0.052697178,0.052670483,0.010525536,0.010525536,0.09260805,0.09260805,0.09940511,0.3105967,0.17602873,0.98900336,0.0,0.0,0.14789289,0.30482665,0.2968748,1,1,1,1
2881358881,0.04512103,-0.1243816,2.9497187,-0.055129774,0.056532748,0.0102700405,0.0102700405,0.09149748,0.09149748,0.09795076,0.30912828,0.17889833,0.9889761,0.0,0.0,0.14807504,0.30424216,0.29724315,1,1,1,1
2881418853,0.038879093,-0.12092017,2.9562614,-0.062374074,0.057124708,0.010089828,0.010089828,0.09088885,0.09088885,0.09438637,0.30751973,0.18419027,0.98898774,0.0,0.0,0.14799738,0.29410234,0.2970861,1,1,1,1
2881500360,0.030067941,-0.11252347,2.950834,-0.0539136,0.08854894,0.010593054,0.010593054,0.092808396,0.092808396,0.08877003,0.30889043,0.17629623,0.98900884,0.0,0.0,0.14785632,0.29138142,0.29680085,1,1,1,1
