timestamp,pos_x,pos_y,size_x,size_y,q[0],q[1],q[2],q[3],signature
2878759862,-0.0592498,0.091610365,0.0,0.0,0.00010286252,0.69388807,0.7200122,0.010088343,0
2878818864,-0.07157894,0.088504635,0.0,0.0,0.0011921978,0.7028072,0.708354,-0.065538324,0
2878879403,-0.0796185,0.086056426,0.0,0.0,0.08653174,0.696507,0.7097224,-0.06069915,0
2878960068,-0.08879699,0.08476544,0.0,0.0,0.091655664,0.69488037,0.7106775,0.060646564,0
2879019134,-0.09769433,0.081274815,0.0,0.0,0.13847394,0.6912439,0.70809555,-0.040094137,0
2879099907,-0.10194115,0.07684833,0.0,0.0,0.09677654,0.6943281,0.7098922,0.06779215,0
2879159448,-0.1036715,0.06733578,0.0,0.0,0.14160712,0.6859153,0.71065605,0.066600874,0
2879218859,-0.103724904,0.05772339,0.0,0.0,-0.0034555625,0.6986983,0.71503216,-0.023190716,0
2879279863,-0.10243676,0.05211461,0.0,0.0,0.019853609,0.69919676,0.71259284,-0.054232877,0
2879359531,-0.098301955,0.0481329,0.0,0.0,0.037096743,0.6897741,0.7194802,0.07199833,0
2879419042,-0.09642819,0.038814925,0.0,0.0,0.03046191,0.6971507,0.71412474,-0.055487353,0
2879498866,-0.088315845,0.029897233,0.0,0.0,-0.040993433,0.68973625,0.71971244,-0.067804106,0
2879559056,-0.08264372,0.018119233,0.0,0.0,-0.015729036,0.6980567,0.7154548,-0.024369288,0
2879618749,-0.07956939,0.0009779737,0.0,0.0,-0.03962016,0.69134575,0.7202991,-0.040502597,0
2879699859,-0.07608064,-0.009590192,0.0,0.0,-0.023484217,0.6901277,0.7229102,-0.023938788,0
2879758974,-0.069429874,-0.011597135,0.0,0.0,0.0972948,0.69083554,0.71107,0.08751794,0
2879819812,-0.06880743,-0.009115726,0.0,0.0,-0.061806336,0.6933008,0.71779317,0.016938768,0
2879880559,-0.066386685,-0.009565795,0.0,0.0,-0.044391964,0.69089234,0.7204601,-0.040426925,0
2879960387,-0.062222116,-0.011329487,0.0,0.0,0.010590349,0.6958744,0.7154991,-0.06089135,0
2880018853,-0.061114617,-0.012200695,0.0,0.0,-0.04602461,0.6907524,0.7204757,-0.040713765,0
2880100276,-0.060278784,-0.011213484,0.0,0.0,-0.001998946,0.6976065,0.71437556,-0.054851674,0
2880160026,-0.061114755,-0.009564959,0.0,0.0,-0.045452904,0.6908295,0.72040105,-0.041364342,0
2880220098,-0.06120131,-0.0032934654,0.0,0.0,-0.024680635,0.6945133,0.7147709,-0.07838803,0
2880299989,-0.05974395,0.0005430184,0.0,0.0,0.058798376,0.6893596,0.7159961,0.0931434,0
2880359970,-0.061198935,0.0019767084,0.0,0.0,-0.023204746,0.69465125,0.7145575,-0.079553455,0
2880418902,-0.057962712,-0.00032712173,0.0,0.0,0.0003088281,0.6922283,0.7216783,0.00051703764,0
2880478888,-0.05581277,-0.0012053777,0.0,0.0,-0.024882142,0.6931735,0.71776897,-0.060819708,0
2880558992,-0.058106877,0.000491338,0.0,0.0,0.09369079,0.68560314,0.71209913,0.11868092,0
2880618870,-0.06685998,-0.0019751112,0.0,0.0,0.00074992643,0.6976486,0.7142134,-0.056437537,0
2880700605,-0.06550882,-0.0076460904,0.0,0.0,0.0986339,0.6904547,0.71142405,0.086136155,0
2880759863,-0.06550828,-0.005014794,0.0,0.0,0.099657156,0.69035274,0.7114977,0.08516153,0
2880839875,-0.06814222,0.003609075,0.0,0.0,-0.021981142,0.69750094,0.71577924,-0.02587088,0
2880900075,-0.0681631,0.007247115,0.0,0.0,0.0041701095,0.6903268,0.7212074,-0.057370644,0
2880958866,-0.06867443,0.00782899,0.0,0.0,0.024504103,0.6942778,0.71744263,-0.051516034,0
2881018876,-0.06682536,0.0075615086,0.0,0.0,-0.021547936,0.69004744,0.72293866,-0.027016984,0
2881100073,-0.06682217,0.010200218,0.0,0.0,-0.020883886,0.6900994,0.722905,-0.027111255,0
2881160862,-0.06867283,0.01046764,0.0,0.0,0.025026254,0.6942895,0.71739584,-0.05175886,0
2881219754,-0.06698867,0.01231561,0.0,0.0,0.069333605,0.6917814,0.71802455,-0.03274345,0
2881298850,-0.06501423,0.01633128,0.0,0.0,0.0658078,0.6888959,0.71644956,0.088271156,0
2881358881,-0.057187557,0.0220905,0.0,0.0,0.07424583,0.6882455,0.7188342,0.06389948,0
2881418853,-0.05559902,0.024266142,0.0,0.0,0.019735834,0.6957276,0.7146701,-0.06942767,0
2881500360,-0.049727447,0.02392961,0.0,0.0,0.10427032,0.68988055,0.7131078,0.06833568,0
2881559143,-0.05004145,0.020800939,0.0,0.0,0.0013387945,0.6922573,0.72164893,-0.0009339653,0
2881619351,-0.05103081,0.019102044,0.0,0.0,0.004674151,0.697549,0.71365434,-0.06403939,0
2881679942,-0.047400832,0.018159555,0.0,0.0,0.0011301088,0.6922534,0.7216531,-0.0008536219,0
2881759991,-0.04344012,0.016838683,0.0,0.0,0.0009839598,0.69972306,0.714413,-0.0008676566,0
2881819263,-0.03683922,0.015517734,0.0,0.0,0.0007810708,0.692248,0.72165865,-0.0009479841,0
2881878720,-0.035529453,0.017338645,0.0,0.0,-0.045482684,0.6941785,0.71457,-0.073737696,0
2881959860,-0.032113064,0.021202976,0.0,0.0,0.09096375,0.69404894,0.7129072,0.042249326,0
2882019907,-0.027598226,0.019478438,0.0,0.0,0.000901521,0.6997209,0.7144144,-0.0013589911,0
2882099894,-0.023637787,0.018157825,0.0,0.0,0.0007609783,0.6922462,0.7216597,-0.0013515064,0
2882159989,-0.020651178,0.01907709,0.0,0.0,-0.0510627,0.6949807,0.7171915,-0.005545058,0
2882218854,-0.014823923,0.021118779,0.0,0.0,0.10988619,0.6884479,0.71321696,-0.07270543,0
2882298969,-0.00793777,0.023042815,0.0,0.0,0.08260847,0.6912365,0.71785367,0.00735212,0
2882359877,-0.0018119585,0.021183375,0.0,0.0,-0.032189663,0.6918052,0.716648,-0.08237168,0
2882418877,0.004706842,0.015039951,0.0,0.0,0.04149422,0.6911449,0.7180095,0.07112894,0
2882500663,0.0075520626,0.009509443,0.0,0.0,-0.037476044,0.68810296,0.72135645,0.068954736,0
2882559879,0.0074272207,0.006185874,0.0,0.0,0.009571974,0.6923082,0.71088535,-0.123530634,0
2882619187,0.009909571,0.003140948,0.0,0.0,-0.027384186,0.6909165,0.7131545,-0.115304686,0
2882679970,0.018608479,0.0023137112,0.0,0.0,-0.0006605637,0.6922315,0.7216748,-0.0007844955,0
2882758856,0.024281725,0.0014502347,0.0,0.0,-0.0052554114,0.6945298,0.71563095,0.073980644,0
2882818869,0.029734809,-0.00471366,0.0,0.0,0.028823635,0.692672,0.71740454,0.06859591,0
2882899863,0.03142883,-0.007243292,0.0,0.0,-0.006552109,0.6956428,0.7163503,0.053669244,0
2882958860,0.03349677,-0.0104034245,0.0,0.0,-0.010973064,0.69523674,0.7151065,0.07175062,0
2883019243,0.037122164,-0.012924967,0.0,0.0,0.06462775,0.6937667,0.71520555,0.05469925,0
2883098989,0.037633188,-0.015256436,0.0,0.0,0.024034392,0.6931189,0.7171249,0.0688515,0
2883161454,0.038578223,-0.01647743,0.0,0.0,-0.07640293,0.6942689,0.71556586,-0.010901522,0
2883220669,0.038759943,-0.0156763,0.0,0.0,-0.013833017,0.69543874,0.7149144,0.07121153,0
2883299974,0.03763398,-0.012621066,0.0,0.0,0.024754686,0.6930612,0.71721184,0.06826833,0
2883359863,0.034936707,-0.009516339,0.0,0.0,0.03739214,0.6912976,0.7201061,0.046439342,0
2883418956,0.031059975,-0.0077650947,0.0,0.0,0.06386856,0.6960483,0.71437836,0.03318207,0
2883499977,0.033821397,-0.004589648,0.0,0.0,0.08454625,0.6929461,0.7153184,0.031578977,0
2883559873,0.031811833,-0.0003270402,0.0,0.0,-0.00107191,0.6922325,0.7216733,-0.00083624304,0
2883638858,0.031575046,0.001734371,0.0,0.0,-0.08880351,0.6915882,0.71323186,-0.071553685,0
2883679113,0.034207083,0.004366616,0.0,0.0,-0.088768214,0.69160455,0.71304405,-0.07329087,0
2883758974,0.03709357,0.010236973,0.0,0.0,-0.00056891225,0.6922259,0.72167885,-0.0016334392,0
2883819183,0.03763902,0.016367963,0.0,0.0,0.032077335,0.69241005,0.7181691,0.061421134,0
2883899861,0.034453,0.020801079,0.0,0.0,9.392275e-05,0.69222003,0.7216829,-0.0022746979,0
2883959153,0.031060493,0.020763863,0.0,0.0,0.055494122,0.6897164,0.72057307,0.04456604,0
2884018949,0.025805505,0.017224146,0.0,0.0,-0.041006155,0.6910924,0.7161586,-0.08846839,0
2884098865,0.022565588,0.017556168,0.0,0.0,0.0523022,0.68956476,0.7201192,-0.05650922,0
2884158722,0.02111215,0.024330422,0.0,0.0,-0.034998026,0.68601257,0.71814835,-0.111466624,0
2884218890,0.026646871,0.028975658,0.0,0.0,-0.07070449,0.6930351,0.71692604,-0.026837317,0
2884298865,0.031812724,0.031365782,0.0,0.0,0.00071776105,0.69221574,0.7216844,-0.0029214702,0
2884359908,0.03181293,0.034007244,0.0,0.0,0.0008498792,0.69221455,0.72168463,-0.0030935376,0
2884419432,0.026531419,0.036647733,0.0,0.0,0.0011139726,0.69221693,0.72168165,-0.003176643,0
2884500699,0.021417994,0.038828705,0.0,0.0,-0.0033698126,0.68802804,0.7203354,-0.08788028,0
2884558731,0.018609518,0.041929495,0.0,0.0,0.0015476048,0.69222194,0.72167504,-0.0033948708,0
2884618862,0.014406543,0.04349566,0.0,0.0,0.017478466,0.69596875,0.7157037,0.055589754,0
2884698848,0.00871695,0.041800063,0.0,0.0,-0.046891615,0.69071674,0.71800697,-0.071954906,0
2884760964,0.008016027,0.043781683,0.0,0.0,-0.04780089,0.69090897,0.72008765,0.04282054,0
2884818930,0.0064981133,0.046127703,0.0,0.0,0.01965568,0.6957687,0.7158157,0.055922933,0
2884899866,0.008047102,0.044569712,0.0,0.0,0.0018698218,0.69223183,0.72166467,-0.003412527,0
2884958906,0.011121872,0.046246488,0.0,0.0,0.009741281,0.69371647,0.7171661,0.0658436,0
2885019492,0.013283738,0.046418767,0.0,0.0,-0.048523236,0.6910926,0.71997297,0.04093251,0
2885099871,0.015553605,0.047900643,0.0,0.0,0.08125552,0.68762326,0.7171833,0.07886626,0
2885160688,0.01295561,0.049926985,0.0,0.0,0.019135213,0.69158953,0.71643806,-0.0897457,0
2885218738,0.013633602,0.054846384,0.0,0.0,-0.002318837,0.6924048,0.71932954,0.055993095,0
2885299858,0.013633602,0.054846384,0.0,0.0,-0.002318837,0.6924048,0.71932954,0.055993095,0
2885359858,0.0110366605,0.05413685,0.0,0.0,-0.05747021,0.69009656,0.71138793,-0.11996291,0
2885418643,0.010312998,0.05743728,0.0,0.0,-0.059415564,0.69017357,0.7211585,-0.0077848993,0
2885501416,0.010653945,0.06488468,0.0,0.0,-0.0441971,0.69125086,0.7202597,0.03801067,0
2885562282,0.009289025,0.06936763,0.0,0.0,-0.039409675,0.6886768,0.7175246,-0.096589886,0
2885618862,0.007784316,0.07381909,0.0,0.0,0.022874188,0.68813354,0.7237694,0.04590052,0
2885700376,0.0010089024,0.07542411,0.0,0.0,0.096730694,0.68881065,0.71578383,-0.061939612,0
2885758896,-0.0009469663,0.07716413,0.0,0.0,-0.04833545,0.6843114,0.7217722,0.09179627,0
2885819533,-0.00022899399,0.074378945,0.0,0.0,-0.03574501,0.6871794,0.72509944,-0.027158491,0
2885879328,0.005408145,0.07099347,0.0,0.0,0.002997993,0.6771163,0.73585355,-0.0049106437,0
2885958632,0.010072096,0.06984271,0.0,0.0,0.053972647,0.6603767,0.7456969,0.07018315,0
2886018956,0.01874496,0.06727654,0.0,0.0,0.039919082,0.6494415,0.7451155,-0.1464072,0
2886098861,0.026536029,0.068355925,0.0,0.0,0.002142656,0.64635557,0.7630157,-0.0051980065,0
2886159877,0.03898361,0.067683026,0.0,0.0,0.00490056,0.62730545,0.7727178,0.09680423,0
2886218857,0.04911209,0.06507831,0.0,0.0,0.06328819,0.6171029,0.7822107,-0.05766315,0
2886299871,0.058891177,0.06653404,0.0,0.0,0.025730615,0.60040784,0.78051984,-0.17215447,0
2886359409,0.07093482,0.06826242,0.0,0.0,0.0067141177,0.5910608,0.7970774,-0.123570465,0
2886419799,0.081919394,0.07228825,0.0,0.0,-0.052232567,0.57416624,0.8157795,0.04592061,0
2886499129,0.091661066,0.0763593,0.0,0.0,0.013871236,0.55075455,0.82955205,-0.09121624,0
2886559083,0.094366536,0.082889274,0.0,0.0,-0.04508867,0.53854984,0.82950574,-0.14089479,0
2886618625,0.098595634,0.08578641,0.0,0.0,-0.0104432525,0.52153987,0.8530463,0.014110578,0
2886698651,0.09715193,0.09047306,0.0,0.0,-0.026760636,0.50943303,0.85999995,0.012724637,0
2886759856,0.09261594,0.08955555,0.0,0.0,-0.0013649588,0.48952207,0.8719556,-0.0077293986,0
2886819579,0.09481099,0.0840326,0.0,0.0,-0.07176986,0.46156982,0.8675168,-0.17092976,0
2886899565,0.09781128,0.08404429,0.0,0.0,-0.035853192,0.45163822,0.8907563,0.035926614,0
2886958974,0.0997386,0.080201566,0.0,0.0,-0.051860623,0.42107996,0.89538443,-0.1352363,0
2887018855,0.10451505,0.08030785,0.0,0.0,-0.0028040793,0.40259135,0.9153473,-0.0071927747,0
2887098855,0.105201595,0.08240181,0.0,0.0,-0.017810568,0.3625459,0.9154825,-0.17359424,0
2887159079,0.109565884,0.08551726,0.0,0.0,0.04763176,0.3457741,0.93710774,0.00073971006,0
2887219360,0.11081143,0.08951825,0.0,0.0,-0.062357515,0.31255484,0.9240598,-0.21103203,0
2887279300,0.107416116,0.09819342,0.0,0.0,0.02335335,0.30553257,0.951889,0.0034403568,0
2887363751,0.104103394,0.09937534,0.0,0.0,0.026645366,0.27815956,0.96007085,-0.013462708,0
2887418946,0.09730795,0.102356955,0.0,0.0,-0.004695291,0.25936204,0.9655735,0.01941892,0
2887498865,0.090898655,0.10310008,0.0,0.0,0.017250506,0.23965427,0.970039,0.035952248,0
2887559861,0.08432929,0.09639754,0.0,0.0,-0.01569101,0.20779146,0.9662973,-0.1511489,0
2887619861,0.07542575,0.08557075,0.0,0.0,-0.0027278769,0.18904358,0.98194194,-0.0067143347,0
2887699004,0.07191751,0.07423113,0.0,0.0,0.05390841,0.16539043,0.98472345,-0.007719125,0
2887759957,0.075414576,0.06441564,0.0,0.0,-0.0029891422,0.1441883,0.98953235,-0.005151416,0
2887818964,0.07893336,0.05840003,0.0,0.0,-0.06394633,0.122304164,0.9885947,0.060274806,0
2887898594,0.080907434,0.056099016,0.0,0.0,0.018937461,0.096001886,0.9947251,0.030772872,0
2887959993,0.08767263,0.056924935,0.0,0.0,-0.04277464,0.077564724,0.99503404,0.04540102,0
2888018768,0.095056914,0.05695347,0.0,0.0,-0.028961306,0.054436065,0.9968543,0.049794137,0
2888099885,0.09477955,0.05864566,0.0,0.0,0.019350098,0.025926515,0.9993377,0.016661415,0
2888159750,0.09557557,0.059915178,0.0,0.0,0.036952537,0.003210626,0.9952346,0.090179354,0
2888219560,0.09708158,0.05595791,0.0,0.0,-0.018508676,-0.017977875,0.99549097,0.09127942,0
2888298860,0.095886506,0.048620563,0.0,0.0,-0.092124425,-0.05089093,0.9916172,-0.07495698,0
2888358860,0.0928195,0.047121186,0.0,0.0,-0.052991696,-0.07429351,0.9933366,0.070389695,0
2888439876,0.08994205,0.041954268,0.0,0.0,-0.0045732376,-0.09449988,0.9955111,-0.0025470166,0
2888501523,0.08669249,0.037631392,0.0,0.0,0.007507032,-0.119390026,0.99221,0.034771908,0
2888558698,0.08387848,0.029669015,0.0,0.0,-0.106838904,-0.14687702,0.98271334,-0.035876498,0
2888641076,0.08895084,0.024275431,0.0,0.0,-0.025496945,-0.16711447,0.9795061,0.109501414,0
2888698863,0.08988737,0.018903349,0.0,0.0,-0.10645207,-0.19544148,0.9732944,-0.05629078,0
2888759315,0.089030206,0.022623355,0.0,0.0,-0.020650456,-0.21364935,0.9744143,0.06666536,0
2888818959,0.09065778,0.014524746,0.0,0.0,0.01333118,-0.24942674,0.96759146,0.037085447,0
2888898862,0.09554337,0.0056263106,0.0,0.0,0.03581464,-0.27209708,0.9615554,-0.0095732855,0
2888958915,0.10106523,-0.008524816,0.0,0.0,-0.050558634,-0.29493585,0.94804686,-0.10799913,0
2889019882,0.10680695,-0.015898336,0.0,0.0,-0.08524229,-0.3042342,0.93432885,0.16493905,0
2889099860,0.110887714,-0.02822403,0.0,0.0,-0.11473209,-0.3376582,0.93394893,0.023725554,0
2889159863,0.11782062,-0.037502956,0.0,0.0,0.031339996,-0.3538715,0.93291646,0.058818873,0
2889239905,0.12470889,-0.046746224,0.0,0.0,0.031868037,-0.39958537,0.9156131,-0.031122468,0
2889299904,0.12596186,-0.05315632,0.0,0.0,-0.008138727,-0.4066164,0.90719354,0.10768814,0
2889359855,0.1326707,-0.058533702,0.0,0.0,-0.07656147,-0.4267413,0.8913927,0.13209575,0
2889418451,0.13996617,-0.06404293,0.0,0.0,-0.08597049,-0.44564238,0.8844455,0.1084812,0
2889500641,0.1488655,-0.062456522,0.0,0.0,-0.03454346,-0.46243685,0.87730795,0.12365118,0
2889558933,0.14974089,-0.06515865,0.0,0.0,-0.08431638,-0.48419607,0.85847664,0.1465019,0
2889618861,0.15144329,-0.06773736,0.0,0.0,-0.03669431,-0.5023334,0.85339916,0.13425553,0
2889700265,0.15845802,-0.07231963,0.0,0.0,-0.059887074,-0.5182898,0.83830273,0.15823315,0
2889760975,0.16543023,-0.07790028,0.0,0.0,-0.086998604,-0.5470474,0.83173764,0.03718683,0
2889818571,0.17167482,-0.07865365,0.0,0.0,-0.016576365,-0.5617479,0.82313716,0.08130001,0
2889901484,0.1782583,-0.08002883,0.0,0.0,-0.0234072,-0.58102703,0.80949575,0.08109449,0
2889959969,0.18062705,-0.08149604,0.0,0.0,0.004442876,-0.5982047,0.80034846,0.039670985,0
2890040602,0.18138562,-0.08372385,0.0,0.0,-0.0043442855,-0.61334664,0.7897391,0.009964307,0
2890099222,0.17910688,-0.08074513,0.0,0.0,0.056399602,-0.6208934,0.781787,0.010933505,0
2890160863,0.18052496,-0.06559285,0.0,0.0,-0.00045468862,-0.63946754,0.7674331,0.04612503,0
2890240092,0.1817208,-0.055784404,0.0,0.0,0.033853263,-0.6440839,0.7569964,0.10472043,0
2890299804,0.18330841,-0.053397387,0.0,0.0,0.03586904,-0.65629214,0.75135934,0.05876432,0
2890360856,0.18449354,-0.05414427,0.0,0.0,0.017288575,-0.6667438,0.7423897,0.06333501,0
2890440731,0.18073769,-0.051463634,0.0,0.0,-0.13510254,-0.6725578,0.7213955,0.09487833,0
2890499858,0.17434831,-0.044235744,0.0,0.0,-0.05920695,-0.672833,0.7257853,0.13048339,0
2890558857,0.1661861,-0.03962587,0.0,0.0,-0.13644151,-0.68027663,0.71531934,0.08322046,0
2890639959,0.15340035,-0.033411708,0.0,0.0,-0.18597455,-0.6911263,0.6955755,0.062711366,0
2890698665,0.14113393,-0.02293928,0.0,0.0,0.06326554,-0.6871345,0.72313,0.030440595,0
2890759106,0.12315487,-0.01253526,0.0,0.0,-0.19350186,-0.6834869,0.70370793,0.014065388,0
2890841017,0.10677231,0.0045781885,0.0,0.0,0.049156606,-0.689962,0.722173,0.0014818769,0
2890899508,0.087975726,0.024866195,0.0,0.0,0.06334373,-0.68631744,0.72143626,0.06697493,0
2890959384,0.07439179,0.033072893,0.0,0.0,0.05601897,-0.68660825,0.7248274,0.007495931,0
2891043208,0.06234616,0.040327903,0.0,0.0,-0.1318834,-0.68726176,0.7129835,-0.04396122,0
2891099323,0.04977272,0.0490511,0.0,0.0,0.050255638,-0.68462384,0.72640014,0.033278357,0
2891158858,0.03659649,0.05432439,0.0,0.0,0.052286353,-0.6850362,0.72602886,0.029557781,0
2891241446,0.026273007,0.060680408,0.0,0.0,-0.12246758,-0.6769716,0.7246138,0.040570956,0
2891299462,0.018611237,0.07459302,0.0,0.0,0.019976832,-0.6896647,0.72346574,0.02368292,0
